pk_article,article_topic
1133,0.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
1133,0.0
77,2.0
77,2.0
77,2.0
77,2.0
1133,0.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
1133,0.0
77,2.0
77,2.0
77,2.0
1133,0.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
1906,3.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
82,2.0
77,2.0
77,2.0
1302,3.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
1544,0.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
77,2.0
82,2.0
82,2.0
77,2.0
77,2.0
77,2.0
132,4.0
866,4.0
1328,4.0
77,2.0
77,2.0
77,2.0
77,2.0
1475,2.0
77,2.0
2013,1.0
77,2.0
77,2.0
88,2.0
522,0.0
1133,0.0
77,2.0
77,2.0
77,2.0
77,2.0
1133,0.0
88,2.0
77,2.0
56,0.0
77,2.0
2013,1.0
2054,3.0
2013,1.0
2054,3.0
2013,1.0
2023,0.0
1133,0.0
77,2.0
77,2.0
77,2.0
1538,0.0
77,2.0
77,2.0
77,2.0
842,3.0
1032,3.0
2012,4.0
1265,0.0
2012,4.0
2012,4.0
2013,1.0
436,4.0
77,2.0
1926,3.0
311,4.0
2023,0.0
77,2.0
77,2.0
1133,0.0
77,2.0
1321,4.0
664,1.0
938,4.0
834,3.0
938,4.0
938,4.0
77,2.0
1213,3.0
88,2.0
938,4.0
77,2.0
798,3.0
1133,0.0
1947,2.0
1821,4.0
1830,0.0
106,0.0
2027,3.0
1913,3.0
77,2.0
1851,0.0
77,2.0
77,2.0
77,2.0
1608,0.0
807,0.0
931,0.0
2027,3.0
735,3.0
1851,0.0
807,0.0
1851,0.0
807,0.0
1851,0.0
1851,0.0
2027,3.0
1858,4.0
2027,3.0
2027,3.0
2027,3.0
807,0.0
2027,3.0
2027,3.0
1608,0.0
834,3.0
2092,1.0
394,0.0
2027,3.0
2027,3.0
318,0.0
807,0.0
2024,0.0
2024,0.0
490,0.0
318,0.0
1047,3.0
1047,3.0
2027,3.0
1803,0.0
1803,0.0
77,2.0
1361,0.0
318,0.0
2027,3.0
1228,0.0
664,1.0
2027,3.0
1047,3.0
1830,0.0
502,3.0
1047,3.0
1581,0.0
1830,0.0
1830,0.0
1851,0.0
77,2.0
318,0.0
77,2.0
318,0.0
807,0.0
807,0.0
1830,0.0
1851,0.0
1830,0.0
77,2.0
77,2.0
84,2.0
500,4.0
1152,2.0
1734,0.0
1152,2.0
1152,2.0
1152,2.0
1680,4.0
1962,1.0
1152,2.0
1245,3.0
1962,1.0
1262,0.0
1962,1.0
1262,0.0
1152,2.0
1620,0.0
774,3.0
1090,3.0
1152,2.0
2092,1.0
1152,2.0
1152,2.0
1262,0.0
1047,3.0
1262,0.0
1734,0.0
2061,0.0
1859,2.0
459,1.0
1213,3.0
77,2.0
1734,0.0
1016,3.0
735,3.0
1910,3.0
1154,3.0
1734,0.0
938,4.0
1910,3.0
1016,3.0
1910,3.0
1910,3.0
1154,3.0
1910,3.0
1910,3.0
1154,3.0
1016,3.0
1016,3.0
1154,3.0
1910,3.0
279,4.0
1016,3.0
1016,3.0
1016,3.0
1910,3.0
1017,3.0
1869,3.0
1154,3.0
1154,3.0
1152,2.0
1213,3.0
1152,2.0
1154,3.0
1154,3.0
643,4.0
1016,3.0
1554,2.0
1154,3.0
1154,3.0
1016,3.0
1154,3.0
1016,3.0
1154,3.0
159,2.0
1016,3.0
1910,3.0
1393,3.0
1154,3.0
279,4.0
798,3.0
1016,3.0
1620,0.0
1154,3.0
1910,3.0
1016,3.0
1910,3.0
1910,3.0
1016,3.0
723,0.0
1016,3.0
1554,2.0
1910,3.0
1154,3.0
1154,3.0
279,4.0
938,4.0
1154,3.0
84,2.0
1154,3.0
800,0.0
1016,3.0
1910,3.0
500,4.0
871,3.0
1910,3.0
1910,3.0
847,3.0
1910,3.0
1154,3.0
1910,3.0
1152,2.0
1154,3.0
1910,3.0
1154,3.0
1910,3.0
1910,3.0
1262,0.0
1304,3.0
1910,3.0
1910,3.0
1154,3.0
1910,3.0
1618,3.0
1618,3.0
1016,3.0
1910,3.0
84,2.0
77,2.0
978,3.0
1016,3.0
77,2.0
77,2.0
743,0.0
1016,3.0
1910,3.0
1363,0.0
1910,3.0
1154,3.0
718,0.0
12,2.0
1154,3.0
996,3.0
1267,2.0
1210,2.0
77,2.0
1320,0.0
996,3.0
84,2.0
718,0.0
718,0.0
1320,0.0
718,0.0
996,3.0
1410,4.0
996,3.0
996,3.0
996,3.0
996,3.0
718,0.0
1410,4.0
996,3.0
1841,3.0
907,4.0
718,0.0
996,3.0
986,0.0
718,0.0
1085,4.0
2092,1.0
88,2.0
996,3.0
1315,4.0
1154,3.0
1554,2.0
1962,1.0
1554,2.0
1315,4.0
591,1.0
901,2.0
1320,0.0
914,1.0
194,4.0
77,2.0
77,2.0
1620,0.0
1812,4.0
1410,4.0
713,2.0
1028,3.0
251,3.0
251,3.0
251,3.0
1537,3.0
1992,0.0
736,4.0
803,0.0
251,3.0
251,3.0
251,3.0
251,3.0
251,3.0
1992,0.0
1036,2.0
442,0.0
2012,4.0
1692,3.0
279,4.0
1992,0.0
1692,3.0
1433,4.0
1483,0.0
77,2.0
77,2.0
353,3.0
1653,3.0
2054,3.0
1992,0.0
1018,3.0
1608,0.0
1992,0.0
1752,0.0
1828,4.0
1446,3.0
1695,3.0
1239,3.0
1213,3.0
1646,1.0
84,2.0
1958,3.0
1549,2.0
1499,0.0
1297,2.0
931,0.0
1499,0.0
1499,0.0
302,3.0
886,3.0
137,0.0
302,3.0
432,0.0
1992,0.0
1893,4.0
302,3.0
1502,1.0
302,3.0
1499,0.0
808,0.0
1554,2.0
808,0.0
302,3.0
808,0.0
1213,3.0
84,2.0
1716,0.0
1850,0.0
2048,0.0
711,3.0
1965,4.0
2048,0.0
670,2.0
747,2.0
711,3.0
2048,0.0
2048,0.0
302,3.0
1152,2.0
808,0.0
808,0.0
1537,3.0
644,0.0
1537,3.0
2048,0.0
747,2.0
747,2.0
877,0.0
747,2.0
84,2.0
173,3.0
747,2.0
711,3.0
1168,1.0
1094,0.0
693,1.0
22,2.0
1385,1.0
783,3.0
1262,0.0
161,0.0
671,1.0
425,2.0
574,0.0
161,0.0
978,3.0
161,0.0
425,2.0
425,2.0
1909,3.0
783,3.0
574,0.0
783,3.0
1850,0.0
425,2.0
1016,3.0
425,2.0
1116,0.0
161,0.0
783,3.0
161,0.0
1531,0.0
783,3.0
425,2.0
783,3.0
425,2.0
425,2.0
459,1.0
574,0.0
574,0.0
1808,0.0
274,3.0
1778,0.0
6,4.0
703,0.0
6,4.0
2048,0.0
574,0.0
703,0.0
703,0.0
808,0.0
574,0.0
6,4.0
783,3.0
1166,4.0
274,3.0
703,0.0
6,4.0
783,3.0
1950,0.0
6,4.0
1992,0.0
419,0.0
1554,2.0
84,2.0
703,0.0
657,3.0
274,3.0
747,2.0
6,4.0
6,4.0
161,0.0
161,0.0
6,4.0
1262,0.0
1418,4.0
722,0.0
703,0.0
966,4.0
643,4.0
6,4.0
1372,4.0
657,3.0
703,0.0
703,0.0
6,4.0
1712,4.0
1819,0.0
1049,2.0
1092,2.0
703,0.0
274,3.0
161,0.0
1349,0.0
891,0.0
500,4.0
703,0.0
97,0.0
97,0.0
6,4.0
6,4.0
1260,0.0
1262,0.0
747,2.0
1299,0.0
97,0.0
703,0.0
703,0.0
84,2.0
419,0.0
1850,0.0
1213,3.0
657,3.0
84,2.0
783,3.0
435,0.0
549,2.0
531,2.0
531,2.0
531,2.0
1371,2.0
679,1.0
679,1.0
679,1.0
1371,2.0
679,1.0
1371,2.0
679,1.0
1488,1.0
679,1.0
1315,4.0
679,1.0
640,1.0
1108,4.0
679,1.0
1371,2.0
1371,2.0
91,2.0
619,2.0
1695,3.0
679,1.0
679,1.0
713,2.0
1830,0.0
679,1.0
1886,0.0
1964,3.0
531,2.0
1886,0.0
1771,0.0
1886,0.0
1886,0.0
1771,0.0
1771,0.0
1771,0.0
1493,0.0
1964,3.0
1850,0.0
531,2.0
531,2.0
679,1.0
1850,0.0
580,3.0
1964,3.0
679,1.0
684,4.0
1886,0.0
1965,4.0
1886,0.0
1964,3.0
108,3.0
1611,0.0
1964,3.0
6,4.0
6,4.0
1711,4.0
1771,0.0
641,0.0
1771,0.0
641,0.0
1499,0.0
531,2.0
1651,3.0
1371,2.0
531,2.0
641,0.0
640,1.0
1069,3.0
703,0.0
169,2.0
299,0.0
1771,0.0
641,0.0
364,0.0
1837,2.0
1964,3.0
1837,2.0
1506,1.0
364,0.0
1506,1.0
299,0.0
1506,1.0
1582,0.0
1506,1.0
1837,2.0
1506,1.0
1582,0.0
1210,2.0
1506,1.0
299,0.0
1711,4.0
2048,0.0
1506,1.0
2048,0.0
1320,0.0
1506,1.0
1506,1.0
364,0.0
1506,1.0
1506,1.0
1506,1.0
364,0.0
791,0.0
1771,0.0
1544,0.0
1252,0.0
1355,0.0
1506,1.0
299,0.0
1506,1.0
299,0.0
1582,0.0
1506,1.0
1837,2.0
1506,1.0
299,0.0
1582,0.0
1506,1.0
44,2.0
1389,1.0
1389,1.0
1506,1.0
1506,1.0
1783,0.0
1737,2.0
853,0.0
626,2.0
1637,0.0
1283,0.0
1283,0.0
1737,2.0
1283,0.0
1783,0.0
38,0.0
641,0.0
402,1.0
1737,2.0
1737,2.0
798,3.0
614,0.0
1771,0.0
1620,0.0
1506,1.0
1957,0.0
1988,0.0
1737,2.0
1737,2.0
1837,2.0
1283,0.0
1737,2.0
1023,3.0
38,0.0
711,3.0
1783,0.0
1506,1.0
986,0.0
1621,3.0
1013,3.0
1621,3.0
385,2.0
1737,2.0
1365,4.0
703,0.0
2017,3.0
2017,3.0
1621,3.0
2017,3.0
1365,4.0
164,0.0
923,4.0
1365,4.0
427,3.0
2017,3.0
1711,4.0
1621,3.0
1837,2.0
2017,3.0
2017,3.0
164,0.0
1092,2.0
1164,2.0
1837,2.0
1783,0.0
938,4.0
1814,3.0
364,0.0
1737,2.0
38,0.0
1837,2.0
1692,3.0
1837,2.0
88,2.0
1837,2.0
1506,1.0
1837,2.0
1397,3.0
1837,2.0
2017,3.0
164,0.0
2017,3.0
534,2.0
911,2.0
911,2.0
164,0.0
1283,0.0
1692,3.0
1164,2.0
1737,2.0
2017,3.0
938,4.0
2017,3.0
164,0.0
2017,3.0
1782,4.0
419,0.0
1365,4.0
1210,2.0
1283,0.0
1737,2.0
38,0.0
800,0.0
38,0.0
38,0.0
1711,4.0
1850,0.0
161,0.0
164,0.0
1365,4.0
1365,4.0
1365,4.0
1365,4.0
2017,3.0
418,0.0
1841,3.0
1156,3.0
1737,2.0
1166,4.0
442,0.0
1814,3.0
1806,2.0
164,0.0
38,0.0
1783,0.0
1783,0.0
1783,0.0
986,0.0
2017,3.0
164,0.0
1152,2.0
531,2.0
1898,3.0
164,0.0
77,2.0
164,0.0
381,3.0
381,3.0
986,0.0
1097,3.0
381,3.0
1837,2.0
664,1.0
381,3.0
655,0.0
381,3.0
251,3.0
381,3.0
671,1.0
655,0.0
381,3.0
1621,3.0
381,3.0
381,3.0
1213,3.0
1361,0.0
1501,1.0
1213,3.0
655,0.0
1213,3.0
1746,3.0
849,4.0
2041,0.0
1105,2.0
849,4.0
381,3.0
1105,2.0
1105,2.0
849,4.0
1837,2.0
399,1.0
399,1.0
1105,2.0
1501,1.0
1501,1.0
164,0.0
1667,3.0
978,3.0
2041,0.0
849,4.0
399,1.0
849,4.0
1105,2.0
1105,2.0
1105,2.0
1783,0.0
1105,2.0
825,1.0
1105,2.0
849,4.0
2041,0.0
655,0.0
278,0.0
1780,0.0
1780,0.0
1780,0.0
1815,3.0
1780,0.0
2017,3.0
1780,0.0
1815,3.0
1780,0.0
1815,3.0
1780,0.0
1780,0.0
1780,0.0
1780,0.0
435,0.0
1780,0.0
596,3.0
596,3.0
82,2.0
986,0.0
1780,0.0
713,2.0
1801,0.0
84,2.0
1445,0.0
1780,0.0
1223,1.0
1780,0.0
419,0.0
1105,2.0
1445,0.0
1815,3.0
1815,3.0
419,0.0
1780,0.0
1780,0.0
419,0.0
1815,3.0
2041,0.0
1780,0.0
1445,0.0
399,1.0
1780,0.0
1029,3.0
1780,0.0
596,3.0
596,3.0
1780,0.0
1780,0.0
1780,0.0
1780,0.0
2030,3.0
1465,0.0
1941,0.0
1465,0.0
1780,0.0
1879,0.0
1879,0.0
1760,1.0
1465,0.0
1465,0.0
1879,0.0
1465,0.0
341,3.0
84,2.0
596,3.0
849,4.0
968,3.0
1879,0.0
1780,0.0
1620,0.0
1879,0.0
1411,4.0
1941,0.0
160,3.0
6,4.0
1504,1.0
899,2.0
1465,0.0
399,1.0
1506,1.0
1389,1.0
1470,4.0
1941,0.0
1136,3.0
862,4.0
744,0.0
1061,0.0
1051,3.0
862,4.0
263,3.0
1879,0.0
1879,0.0
862,4.0
1061,0.0
419,0.0
978,3.0
1061,0.0
862,4.0
1061,0.0
119,0.0
1051,3.0
1061,0.0
119,0.0
1977,0.0
1051,3.0
862,4.0
862,4.0
1061,0.0
1353,0.0
274,3.0
985,2.0
985,2.0
862,4.0
985,2.0
985,2.0
985,2.0
986,0.0
1002,3.0
226,2.0
985,2.0
92,0.0
1002,3.0
226,2.0
985,2.0
1002,3.0
1002,3.0
1002,3.0
226,2.0
986,0.0
985,2.0
17,3.0
985,2.0
226,2.0
442,0.0
1815,3.0
985,2.0
487,3.0
226,2.0
985,2.0
1879,0.0
331,4.0
226,2.0
938,4.0
2027,3.0
938,4.0
938,4.0
1115,0.0
1173,0.0
487,3.0
119,0.0
1061,0.0
119,0.0
119,0.0
862,4.0
596,3.0
226,2.0
985,2.0
112,3.0
1453,0.0
1815,3.0
1702,0.0
30,2.0
978,3.0
331,4.0
226,2.0
798,3.0
1771,0.0
399,1.0
566,1.0
586,3.0
1159,3.0
1213,3.0
1159,3.0
1159,3.0
1208,3.0
566,1.0
1159,3.0
566,1.0
1061,0.0
1659,3.0
922,0.0
586,3.0
424,3.0
1213,3.0
1159,3.0
1154,3.0
61,4.0
978,3.0
1213,3.0
566,1.0
439,2.0
566,1.0
1159,3.0
566,1.0
645,3.0
1159,3.0
586,3.0
1780,0.0
1094,0.0
986,0.0
566,1.0
586,3.0
922,0.0
566,1.0
1213,3.0
1808,0.0
1210,2.0
586,3.0
566,1.0
2071,1.0
586,3.0
566,1.0
1814,3.0
1692,3.0
1814,3.0
1397,3.0
1475,2.0
566,1.0
664,1.0
586,3.0
1002,3.0
2024,0.0
24,2.0
399,1.0
586,3.0
424,3.0
566,1.0
1389,1.0
1389,1.0
2041,0.0
1852,0.0
566,1.0
586,3.0
1879,0.0
948,2.0
1260,0.0
1159,3.0
596,3.0
596,3.0
596,3.0
596,3.0
1159,3.0
922,0.0
1532,0.0
1510,2.0
1643,0.0
1465,0.0
1457,0.0
1545,3.0
191,3.0
191,3.0
1558,3.0
1389,1.0
159,2.0
1643,0.0
331,4.0
1643,0.0
779,0.0
1643,0.0
317,0.0
798,3.0
1643,0.0
470,2.0
1213,3.0
1206,2.0
84,2.0
425,2.0
1206,2.0
183,3.0
504,4.0
1701,1.0
1206,2.0
1154,3.0
183,3.0
183,3.0
1701,1.0
84,2.0
1701,1.0
419,0.0
1206,2.0
183,3.0
183,3.0
1701,1.0
1558,3.0
1701,1.0
1701,1.0
539,0.0
1206,2.0
183,3.0
586,3.0
504,4.0
1312,4.0
1206,2.0
1860,0.0
191,3.0
1206,2.0
1210,2.0
1206,2.0
191,3.0
17,3.0
183,3.0
1206,2.0
881,2.0
1815,3.0
1815,3.0
1985,3.0
1264,4.0
1206,2.0
134,4.0
183,3.0
134,4.0
1254,0.0
399,1.0
183,3.0
1701,1.0
1558,3.0
1701,1.0
1558,3.0
183,3.0
191,3.0
470,2.0
134,4.0
2070,2.0
404,1.0
84,2.0
183,3.0
1262,0.0
1260,0.0
798,3.0
1030,0.0
404,1.0
134,4.0
183,3.0
1015,0.0
701,0.0
239,0.0
1186,0.0
798,3.0
772,3.0
1864,3.0
1872,3.0
1648,3.0
1186,0.0
404,1.0
404,1.0
1498,3.0
265,0.0
1498,3.0
1143,3.0
1143,3.0
265,0.0
986,0.0
1143,3.0
265,0.0
265,0.0
1121,2.0
721,0.0
1498,3.0
1143,3.0
164,0.0
1498,3.0
1498,3.0
265,0.0
759,4.0
1528,1.0
265,0.0
586,3.0
586,3.0
1643,0.0
863,4.0
1397,3.0
2056,0.0
2070,2.0
1498,3.0
394,0.0
84,2.0
1429,0.0
857,4.0
1547,0.0
1943,0.0
1547,0.0
857,4.0
798,3.0
1059,1.0
857,4.0
1762,1.0
1762,1.0
1061,0.0
1762,1.0
1762,1.0
1429,0.0
1762,1.0
1762,1.0
1547,0.0
1429,0.0
1547,0.0
2054,3.0
1659,3.0
1943,0.0
1634,0.0
526,1.0
527,1.0
239,0.0
1748,2.0
1943,0.0
857,4.0
403,1.0
1422,3.0
184,3.0
1110,0.0
2053,0.0
2053,0.0
420,0.0
806,0.0
2053,0.0
806,0.0
125,2.0
806,0.0
235,3.0
1206,2.0
984,2.0
806,0.0
986,0.0
125,2.0
2053,0.0
125,2.0
252,0.0
586,3.0
420,0.0
125,2.0
1449,0.0
806,0.0
806,0.0
1397,3.0
938,4.0
806,0.0
1951,0.0
1943,0.0
1547,0.0
125,2.0
1498,3.0
1547,0.0
1361,0.0
929,0.0
215,0.0
1429,0.0
2057,0.0
419,0.0
84,2.0
655,0.0
986,0.0
2053,0.0
857,4.0
1943,0.0
125,2.0
1143,3.0
1951,0.0
1069,3.0
1606,0.0
1006,3.0
1069,3.0
2053,0.0
125,2.0
1143,3.0
500,4.0
84,2.0
857,4.0
833,0.0
834,3.0
419,0.0
1592,0.0
1360,0.0
427,3.0
1501,1.0
1839,3.0
1843,3.0
1701,1.0
978,3.0
84,2.0
419,0.0
1584,0.0
731,2.0
2065,2.0
719,3.0
719,3.0
719,3.0
1802,0.0
719,3.0
719,3.0
719,3.0
763,3.0
719,3.0
719,3.0
719,3.0
1420,0.0
1154,3.0
719,3.0
719,3.0
1420,0.0
763,3.0
719,3.0
763,3.0
763,3.0
420,0.0
420,0.0
719,3.0
719,3.0
763,3.0
719,3.0
1814,3.0
719,3.0
574,0.0
574,0.0
719,3.0
893,4.0
211,4.0
90,4.0
893,4.0
211,4.0
1828,4.0
978,3.0
719,3.0
1123,0.0
445,3.0
630,0.0
2013,1.0
1981,2.0
630,0.0
931,0.0
1963,1.0
630,0.0
630,0.0
1262,0.0
883,2.0
630,0.0
630,0.0
883,2.0
763,3.0
798,3.0
1981,2.0
883,2.0
883,2.0
883,2.0
1494,0.0
1540,4.0
1831,4.0
970,3.0
1831,4.0
1831,4.0
883,2.0
1981,2.0
1695,3.0
883,2.0
883,2.0
976,0.0
445,3.0
763,3.0
883,2.0
125,2.0
1547,0.0
1547,0.0
630,0.0
630,0.0
883,2.0
572,1.0
1262,0.0
1943,0.0
500,4.0
1067,0.0
986,0.0
801,0.0
763,3.0
2017,3.0
1213,3.0
1009,3.0
183,3.0
1585,0.0
516,3.0
599,3.0
1610,0.0
1388,3.0
1388,3.0
89,3.0
1388,3.0
1388,3.0
89,3.0
516,3.0
1585,0.0
1388,3.0
19,1.0
516,3.0
516,3.0
516,3.0
1388,3.0
516,3.0
1388,3.0
1585,0.0
516,3.0
89,3.0
89,3.0
516,3.0
996,3.0
89,3.0
1585,0.0
516,3.0
516,3.0
1816,1.0
1361,0.0
89,3.0
929,0.0
1213,3.0
1597,1.0
27,2.0
516,3.0
974,1.0
1344,4.0
245,0.0
245,0.0
245,0.0
245,0.0
245,0.0
974,1.0
974,1.0
245,0.0
245,0.0
27,2.0
245,0.0
245,0.0
2052,0.0
974,1.0
974,1.0
245,0.0
245,0.0
974,1.0
974,1.0
1689,3.0
1689,3.0
1239,3.0
245,0.0
1388,3.0
908,3.0
245,0.0
245,0.0
245,0.0
974,1.0
516,3.0
864,0.0
245,0.0
974,1.0
245,0.0
245,0.0
2052,0.0
245,0.0
974,1.0
245,0.0
245,0.0
1563,1.0
1655,3.0
245,0.0
245,0.0
245,0.0
986,0.0
84,2.0
279,4.0
84,2.0
245,0.0
500,4.0
1288,0.0
587,3.0
974,1.0
245,0.0
928,3.0
1288,0.0
1243,3.0
736,4.0
1137,2.0
1210,2.0
778,3.0
1288,0.0
1748,2.0
91,2.0
109,3.0
109,3.0
1658,3.0
1489,2.0
450,0.0
1137,2.0
2012,4.0
1137,2.0
587,3.0
41,3.0
41,3.0
1288,0.0
420,0.0
1288,0.0
587,3.0
798,3.0
834,3.0
445,3.0
1213,3.0
587,3.0
587,3.0
41,3.0
736,4.0
41,3.0
587,3.0
111,3.0
226,2.0
1197,0.0
687,3.0
587,3.0
41,3.0
245,0.0
1712,4.0
687,3.0
669,3.0
485,3.0
1390,0.0
485,3.0
1197,0.0
986,0.0
1009,3.0
1536,2.0
798,3.0
1536,2.0
84,2.0
687,3.0
255,3.0
255,3.0
1264,4.0
1197,0.0
485,3.0
485,3.0
687,3.0
687,3.0
485,3.0
1716,0.0
687,3.0
1197,0.0
587,3.0
485,3.0
1389,1.0
1650,3.0
1650,3.0
1473,3.0
587,3.0
1473,3.0
1158,3.0
301,1.0
133,4.0
1473,3.0
1210,2.0
1473,3.0
1197,0.0
1210,2.0
1154,3.0
1473,3.0
1158,3.0
133,4.0
133,4.0
133,4.0
133,4.0
133,4.0
133,4.0
245,0.0
133,4.0
133,4.0
133,4.0
133,4.0
1327,3.0
775,3.0
133,4.0
978,3.0
977,0.0
485,3.0
260,2.0
133,4.0
41,3.0
1137,2.0
1158,3.0
1627,3.0
133,4.0
1473,3.0
687,3.0
1650,3.0
1213,3.0
1650,3.0
1473,3.0
133,4.0
1125,2.0
1650,3.0
1473,3.0
587,3.0
1092,2.0
521,3.0
236,0.0
1723,3.0
1833,0.0
1262,0.0
798,3.0
1210,2.0
1723,3.0
1536,2.0
1536,2.0
1723,3.0
1213,3.0
1651,3.0
1723,3.0
1819,0.0
1723,3.0
1092,2.0
84,2.0
1723,3.0
1363,0.0
687,3.0
687,3.0
883,2.0
1210,2.0
1212,2.0
943,2.0
660,0.0
1723,3.0
1446,3.0
1244,0.0
236,0.0
236,0.0
236,0.0
1473,3.0
2068,3.0
2068,3.0
1361,0.0
1178,0.0
1874,2.0
1278,2.0
1278,2.0
236,0.0
1618,3.0
1173,0.0
1278,2.0
798,3.0
236,0.0
1921,3.0
1443,3.0
504,4.0
1278,2.0
719,3.0
1185,0.0
1921,3.0
1278,2.0
1710,3.0
1374,3.0
65,4.0
1369,3.0
1923,3.0
1677,4.0
1095,3.0
598,1.0
1923,3.0
1278,2.0
1473,3.0
1154,3.0
1710,3.0
2071,1.0
1923,3.0
600,3.0
598,1.0
600,3.0
1723,3.0
1923,3.0
1865,0.0
1095,3.0
598,1.0
1278,2.0
598,1.0
485,3.0
1315,4.0
131,2.0
700,2.0
1095,3.0
598,1.0
598,1.0
938,4.0
1710,3.0
1213,3.0
420,0.0
1923,3.0
1095,3.0
1380,0.0
1095,3.0
1812,4.0
1095,3.0
611,3.0
1278,2.0
2068,3.0
1710,3.0
2068,3.0
122,3.0
1173,0.0
834,3.0
1189,2.0
964,0.0
611,3.0
687,3.0
420,0.0
834,3.0
253,3.0
630,0.0
630,0.0
1389,1.0
190,3.0
894,4.0
709,3.0
1278,2.0
20,0.0
20,0.0
20,0.0
20,0.0
20,0.0
986,0.0
157,2.0
1213,3.0
709,3.0
1923,3.0
889,4.0
889,4.0
1278,2.0
1189,2.0
986,0.0
157,2.0
1213,3.0
709,3.0
308,0.0
308,0.0
1678,4.0
1678,4.0
1678,4.0
1173,0.0
1665,3.0
308,0.0
309,0.0
1678,4.0
190,3.0
926,3.0
110,4.0
157,2.0
1665,3.0
798,3.0
1170,0.0
253,3.0
309,0.0
309,0.0
308,0.0
309,0.0
309,0.0
1981,2.0
709,3.0
308,0.0
309,0.0
308,0.0
709,3.0
372,2.0
1923,3.0
308,0.0
245,0.0
926,3.0
1678,4.0
1095,3.0
308,0.0
157,2.0
1710,3.0
423,3.0
309,0.0
308,0.0
1095,3.0
1456,2.0
308,0.0
309,0.0
309,0.0
20,0.0
587,3.0
1473,3.0
1151,3.0
308,0.0
1678,4.0
1001,0.0
309,0.0
309,0.0
1665,3.0
1213,3.0
308,0.0
309,0.0
308,0.0
808,0.0
133,4.0
63,3.0
2008,2.0
309,0.0
1678,4.0
1838,3.0
706,3.0
2002,3.0
900,0.0
900,0.0
900,0.0
900,0.0
900,0.0
900,0.0
709,3.0
900,0.0
900,0.0
900,0.0
2022,3.0
1854,1.0
900,0.0
1348,3.0
825,1.0
1780,0.0
1780,0.0
100,0.0
2002,3.0
100,0.0
1048,0.0
798,3.0
1262,0.0
900,0.0
926,3.0
18,0.0
34,0.0
594,2.0
1819,0.0
594,2.0
594,2.0
1716,0.0
147,2.0
1171,0.0
147,2.0
900,0.0
1854,1.0
798,3.0
151,4.0
594,2.0
1337,3.0
485,3.0
1171,0.0
1809,3.0
1809,3.0
441,1.0
581,3.0
581,3.0
581,3.0
309,0.0
413,0.0
413,0.0
413,0.0
1274,3.0
1459,0.0
1274,3.0
594,2.0
594,2.0
308,0.0
1274,3.0
413,0.0
709,3.0
1111,4.0
1270,3.0
1274,3.0
1809,3.0
413,0.0
581,3.0
413,0.0
581,3.0
581,3.0
147,2.0
413,0.0
413,0.0
413,0.0
147,2.0
413,0.0
900,0.0
1658,3.0
2006,0.0
900,0.0
900,0.0
900,0.0
1693,3.0
1213,3.0
339,1.0
1272,3.0
1272,3.0
339,1.0
431,0.0
642,3.0
1272,3.0
1272,3.0
969,3.0
974,1.0
731,2.0
1272,3.0
1272,3.0
431,0.0
969,3.0
1943,0.0
112,3.0
1272,3.0
969,3.0
1272,3.0
1123,0.0
1272,3.0
413,0.0
1695,3.0
1272,3.0
969,3.0
969,3.0
594,2.0
581,3.0
594,2.0
1809,3.0
594,2.0
969,3.0
1272,3.0
1963,1.0
687,3.0
2063,1.0
1273,0.0
1273,0.0
1273,0.0
1724,3.0
101,2.0
2063,1.0
1095,3.0
1272,3.0
339,1.0
385,2.0
1945,3.0
2029,3.0
339,1.0
1724,3.0
1273,0.0
101,2.0
101,2.0
1191,0.0
2063,1.0
1273,0.0
1273,0.0
1360,0.0
1628,3.0
865,4.0
413,0.0
738,3.0
738,3.0
687,3.0
2063,1.0
1388,3.0
901,2.0
1980,2.0
1980,2.0
1980,2.0
43,1.0
1506,1.0
43,1.0
818,3.0
1303,3.0
1688,3.0
1980,2.0
1465,0.0
1980,2.0
43,1.0
606,0.0
1724,3.0
43,1.0
223,2.0
223,2.0
1271,3.0
84,2.0
1688,3.0
376,0.0
1688,3.0
598,1.0
308,0.0
598,1.0
1688,3.0
1029,3.0
1980,2.0
1688,3.0
1931,3.0
376,0.0
1688,3.0
1980,2.0
1688,3.0
377,2.0
1688,3.0
1154,3.0
1388,3.0
1315,4.0
1805,2.0
376,0.0
1688,3.0
223,2.0
987,2.0
1014,3.0
820,4.0
1173,0.0
1980,2.0
43,1.0
1688,3.0
376,0.0
978,3.0
1536,2.0
574,0.0
89,3.0
279,4.0
32,4.0
1388,3.0
1215,0.0
1027,3.0
1215,0.0
1027,3.0
1004,4.0
1980,2.0
1724,3.0
1950,0.0
381,3.0
1027,3.0
251,3.0
1408,3.0
1869,3.0
1939,3.0
1027,3.0
351,3.0
351,3.0
1729,3.0
1027,3.0
1027,3.0
1215,0.0
986,0.0
1215,0.0
